PDFファイル,ページ番号,画像ファイル,図番号,x0_diff,y0_diff,x1_diff,y1_diff
whitepaper2023_all.pdf,104,whitepaper2023_all_page104_img0.png,【第213-3-2】,2.68492,13.89670,234.61701,99.70129
whitepaper2023_all.pdf,104,whitepaper2023_all_page104_img1.png,【第213-3-2】,2.68492,112.73331,234.61701,149.07474
whitepaper2023_all.pdf,104,whitepaper2023_all_page104_img2.png,【第213-3-4】,2.17270,13.04190,238.25482,162.31924
whitepaper2023_all.pdf,105,whitepaper2023_all_page105_img0.png,【第213-3-5】,3.70030,505.57391,237.70030,519.54392
whitepaper2023_all.pdf,107,whitepaper2023_all_page107_img0.png,【第214-1-6】,32.71630,32.60138,47.56501,76.48093
whitepaper2023_all.pdf,107,whitepaper2023_all_page107_img1.png,【第214-1-6】,56.04203,87.98993,47.32454,76.24044
whitepaper2023_all.pdf,107,whitepaper2023_all_page107_img2.png,【第214-1-7】,-81.58408,11.52008,-88.57819,138.02518
whitepaper2023_all.pdf,113,whitepaper2023_all_page113_img0.png,【第214-3-1】,-16.85553,-1.42239,242.40348,99.33360
whitepaper2023_all.pdf,113,whitepaper2023_all_page113_img1.png,【第214-3-2】,-16.85553,-83.63437,242.40348,-39.82144
whitepaper2023_all.pdf,115,whitepaper2023_all_page115_img0.png,【第221-1-2】,-261.97681,1.57391,-27.97681,15.54393
whitepaper2023_all.pdf,115,whitepaper2023_all_page115_img1.png,【第221-1-2】,-258.97681,-148.42609,241.02319,-43.45607
whitepaper2023_all.pdf,115,whitepaper2023_all_page115_img2.png,【第221-1-2】,2.23419,24.91486,152.47382,13.59215
whitepaper2023_all.pdf,117,whitepaper2023_all_page117_img0.png,【第221-1-5】,-249.13840,435.57391,-15.13840,449.54392
whitepaper2023_all.pdf,118,whitepaper2023_all_page118_img0.png,【第222-1-1】,126.39730,34.91095,194.41970,99.90134
whitepaper2023_all.pdf,118,whitepaper2023_all_page118_img1.png,【第222-1-1】,31.12070,34.32294,24.93032,25.10055
whitepaper2023_all.pdf,118,whitepaper2023_all_page118_img2.png,【第222-1-1】,31.12070,34.32294,24.93032,25.10055
whitepaper2023_all.pdf,118,whitepaper2023_all_page118_img3.png,【第222-1-1】,31.12070,34.32294,24.93032,25.10055
whitepaper2023_all.pdf,118,whitepaper2023_all_page118_img4.png,【第222-1-2】,5.02003,27.58414,237.06602,136.98846
whitepaper2023_all.pdf,121,whitepaper2023_all_page121_img0.png,【第222-1-10】,4.14565,224.50574,240.82243,368.15800
whitepaper2023_all.pdf,122,whitepaper2023_all_page122_img0.png,【第222-1-13】,5.02003,27.86752,236.06602,137.27185
whitepaper2023_all.pdf,122,whitepaper2023_all_page122_img1.png,【第222-1-15】,3.17984,27.47815,234.35236,166.35342
whitepaper2023_all.pdf,124,whitepaper2023_all_page124_img0.png,【第222-1-22】,5.51155,17.09335,474.29856,288.51385
whitepaper2023_all.pdf,127,whitepaper2023_all_page127_img0.png,【第222-1-30】,0.49949,15.83557,250.44676,105.28543
whitepaper2023_all.pdf,127,whitepaper2023_all_page127_img1.png,【第222-1-30】,0.49949,118.31744,250.44676,156.50482
whitepaper2023_all.pdf,130,whitepaper2023_all_page130_img0.png,【第222-1-38】,4.37473,16.56882,236.74400,95.42987
whitepaper2023_all.pdf,130,whitepaper2023_all_page130_img1.png,【第222-1-38】,4.37473,108.46185,236.74400,141.35645
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img0.png,【第223-1-2】,-261.97589,239.57391,-27.97589,264.54190
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img1.png,【第222-2-16】,28.61453,110.55127,19.69974,99.60447
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img2.png,【第222-2-16】,30.69973,110.55127,21.78493,99.60447
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img3.png,【第222-2-16】,28.61453,112.63647,19.69974,101.68967
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img4.png,【第222-2-16】,30.69973,112.63647,21.78493,101.68967
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img5.png,【第222-2-16】,43.28284,111.91742,34.36805,100.97062
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img6.png,【第222-2-16】,45.36805,111.91742,36.45325,100.97062
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img7.png,【第222-2-16】,43.28284,114.00262,34.36805,103.05582
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img8.png,【第222-2-16】,45.36805,114.00262,36.45325,103.05582
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img9.png,【第222-2-16】,58.02307,113.64313,49.10828,102.69633
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img10.png,【第222-2-16】,60.10828,113.64313,51.19348,102.69633
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img11.png,【第222-2-16】,58.02307,115.72833,49.10828,104.78153
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img12.png,【第222-2-16】,60.10828,115.72833,51.19348,104.78153
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img13.png,【第222-2-16】,72.69139,113.42743,63.77660,102.48063
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img14.png,【第222-2-16】,74.77659,113.42743,65.86179,102.48063
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img15.png,【第222-2-16】,72.69139,115.51257,63.77660,104.56577
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img16.png,【第222-2-16】,74.77659,115.51257,65.86179,104.56577
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img17.png,【第222-2-16】,87.35971,115.44067,78.44491,104.49387
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img18.png,【第222-2-16】,89.44492,115.44067,80.53013,104.49387
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img19.png,【第222-2-16】,87.35971,117.52594,78.44491,106.57914
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img20.png,【第222-2-16】,89.44492,117.52594,80.53013,106.57914
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img21.png,【第222-2-16】,102.02802,117.81354,93.11323,106.86674
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img22.png,【第222-2-16】,104.11323,117.81354,95.19843,106.86674
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img23.png,【第222-2-16】,102.02802,119.89874,93.11323,108.95194
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img24.png,【第222-2-16】,104.11323,119.89874,95.19843,108.95194
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img25.png,【第223-1-2】,-148.98083,-63.03601,-156.89563,-73.98282
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img26.png,【第223-1-2】,-146.89563,-63.03601,-154.81042,-73.98282
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img27.png,【第223-1-2】,-148.98083,-60.95081,-156.89563,-71.89761
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img28.png,【第223-1-2】,-146.89563,-60.95081,-154.81042,-71.89761
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img29.png,【第223-1-2】,-134.31252,-62.17322,-142.22731,-73.12003
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img30.png,【第223-1-2】,-132.22733,-62.17322,-140.14212,-73.12003
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img31.png,【第223-1-2】,-134.31252,-60.08795,-142.22731,-71.03476
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img32.png,【第223-1-2】,-132.22733,-60.08795,-140.14212,-71.03476
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img33.png,【第223-1-2】,-119.64421,-60.23181,-127.55901,-71.17862
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img34.png,【第223-1-2】,-117.55899,-60.23181,-125.47379,-71.17862
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img35.png,【第223-1-2】,-119.64421,-58.14655,-127.55901,-69.09335
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img36.png,【第223-1-2】,-117.55899,-58.14655,-125.47379,-69.09335
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img37.png,【第223-1-2】,-104.90398,-58.86560,-112.81877,-69.81241
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img38.png,【第223-1-2】,-102.81877,-58.86560,-110.73357,-69.81241
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img39.png,【第223-1-2】,-104.90398,-56.78040,-112.81877,-67.72720
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img40.png,【第223-1-2】,-102.81877,-56.78040,-110.73357,-67.72720
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img41.png,【第223-1-2】,-90.23566,-57.57135,-98.15045,-68.51816
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img42.png,【第223-1-2】,-88.15047,-57.57135,-96.06526,-68.51816
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img43.png,【第223-1-2】,-90.23566,-55.48615,-98.15045,-66.43295
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img44.png,【第223-1-2】,-88.15047,-55.48615,-96.06526,-66.43295
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img45.png,【第223-1-2】,-75.56734,-56.20520,-83.48213,-67.15201
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img46.png,【第223-1-2】,-73.48213,-56.20520,-81.39693,-67.15201
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img47.png,【第223-1-2】,-75.56734,-54.12000,-83.48213,-65.06680
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img48.png,【第223-1-2】,-73.48213,-54.12000,-81.39693,-65.06680
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img49.png,【第223-1-2】,-55.72197,-83.31281,-63.63676,-94.25961
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img50.png,【第223-1-2】,-53.63676,-83.31281,-61.55156,-94.25961
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img51.png,【第223-1-2】,-55.72197,-81.22760,-63.63676,-92.17441
whitepaper2023_all.pdf,144,whitepaper2023_all_page144_img52.png,【第223-1-2】,-53.63676,-81.22760,-61.55156,-92.17441
whitepaper2023_all.pdf,146,whitepaper2023_all_page146_img0.png,【第223-1-8】,26.63312,37.23891,222.65521,216.69364
whitepaper2023_all.pdf,148,whitepaper2023_all_page148_img0.png,【第223-4-2】,3.70130,204.57391,237.70130,229.54191
whitepaper2023_all.pdf,160,whitepaper2023_all_page160_img0.png,【第314-3-1】,2.26817,35.79599,239.70820,126.05399
whitepaper2023_all.pdf,160,whitepaper2023_all_page160_img1.png,【第314-3-1】,2.26817,150.08392,239.70820,183.14994
whitepaper2023_all.pdf,174,whitepaper2023_all_page174_img0.png,【第323-4-1】,1.11406,16.78874,240.95286,144.34934
whitepaper2023_all.pdf,176,whitepaper2023_all_page176_img0.png,【第331-1-1】,-261.97681,463.57391,-27.97681,488.54191
whitepaper2023_all.pdf,176,whitepaper2023_all_page176_img1.png,【第331-1-1】,8.82983,16.88757,111.45395,78.79398
whitepaper2023_all.pdf,176,whitepaper2023_all_page176_img2.png,【第331-1-1】,130.51169,23.03578,231.14417,72.64585
whitepaper2023_all.pdf,177,whitepaper2023_all_page177_img0.png,【第331-1-2】,5.97591,8.83632,236.00230,90.68711
whitepaper2023_all.pdf,177,whitepaper2023_all_page177_img1.png,【第331-1-2】,5.97591,103.71910,236.00230,138.10630
whitepaper2023_all.pdf,177,whitepaper2023_all_page177_img2.png,【第331-2-1】,5.83371,13.60211,240.38080,130.99680
whitepaper2023_all.pdf,181,whitepaper2023_all_page181_img0.png,【第331-5-1】,6.46829,16.90169,235.46509,252.42454
whitepaper2023_all.pdf,182,whitepaper2023_all_page182_img0.png,【第331-5-2】,5.52973,14.27941,236.43214,80.65861
whitepaper2023_all.pdf,182,whitepaper2023_all_page182_img1.png,【第331-5-3】,5.52973,-60.30933,236.43214,-33.65492
whitepaper2023_all.pdf,182,whitepaper2023_all_page182_img2.png,【第331-5-3】,0.34425,10.82825,238.74846,137.27885
whitepaper2023_all.pdf,182,whitepaper2023_all_page182_img3.png,【第331-5-3】,0.34425,150.31085,238.74846,276.72487
whitepaper2023_all.pdf,182,whitepaper2023_all_page182_img4.png,【第331-5-4】,2.91815,16.52554,239.10352,161.60343
whitepaper2023_all.pdf,185,whitepaper2023_all_page185_img0.png,【第332-1-1】,6.01755,27.93210,235.94189,45.70170
whitepaper2023_all.pdf,185,whitepaper2023_all_page185_img1.png,【第332-1-1】,6.01755,69.73180,235.94189,87.48100
whitepaper2023_all.pdf,187,whitepaper2023_all_page187_img0.png,【第333-1-1】,4.56098,17.22370,237.53669,57.72459
whitepaper2023_all.pdf,187,whitepaper2023_all_page187_img1.png,【第333-1-1】,4.56098,70.75659,237.53669,111.25748
whitepaper2023_all.pdf,187,whitepaper2023_all_page187_img2.png,【第333-1-1】,4.56098,124.28951,237.53669,164.74180
whitepaper2023_all.pdf,188,whitepaper2023_all_page188_img0.png,【第333-1-2】,1.44398,15.15841,239.22297,83.93119
whitepaper2023_all.pdf,188,whitepaper2023_all_page188_img1.png,【第333-2-1】,3.16932,14.82463,241.62544,43.09813
whitepaper2023_all.pdf,188,whitepaper2023_all_page188_img2.png,【第333-2-1】,3.16932,56.13007,241.62544,84.38347
whitepaper2023_all.pdf,197,whitepaper2023_all_page197_img0.png,【第344-1-1】,-261.97589,239.57391,-27.97589,292.54191
whitepaper2023_all.pdf,197,whitepaper2023_all_page197_img1.png,【第344-1-1】,4.12350,11.78853,237.83899,104.65195
whitepaper2023_all.pdf,198,whitepaper2023_all_page198_img0.png,【第344-1-2】,4.96687,17.19231,236.97294,81.94041
whitepaper2023_all.pdf,198,whitepaper2023_all_page198_img1.png,【第344-1-2】,4.96687,94.97238,236.97294,159.69016
whitepaper2023_all.pdf,198,whitepaper2023_all_page198_img2.png,【第344-1-3】,4.24274,16.37878,237.71677,107.74308
whitepaper2023_all.pdf,199,whitepaper2023_all_page199_img0.png,【第344-1-4】,5.65358,28.18369,236.40269,184.69462
whitepaper2023_all.pdf,213,whitepaper2023_all_page213_img0.png,【第361-4-1】,5.95874,9.14374,501.89674,198.84214
whitepaper2023_all.pdf,213,whitepaper2023_all_page213_img1.png,【第361-4-1】,5.95874,211.87411,501.89674,300.11851
whitepaper2023_all.pdf,214,whitepaper2023_all_page214_img0.png,【第361-4-2】,6.18489,17.87396,501.61534,175.38596
whitepaper2023_all.pdf,214,whitepaper2023_all_page214_img1.png,【第361-4-2】,6.18489,188.41803,501.61534,260.61723
whitepaper2023_all.pdf,215,whitepaper2023_all_page215_img0.png,【第361-4-3】,3.58569,26.76627,238.27168,164.23527
whitepaper2023_all.pdf,215,whitepaper2023_all_page215_img1.png,【第361-4-3】,5.70017,192.45142,236.32236,308.80131
whitepaper2023_all.pdf,219,whitepaper2023_all_page219_img0.png,【第361-4-4】,2.78464,14.20298,236.40143,94.46018
whitepaper2023_all.pdf,220,whitepaper2023_all_page220_img0.png,【第361-4-5】,5.19572,12.94915,236.98970,105.96714
whitepaper2023_all.pdf,220,whitepaper2023_all_page220_img1.png,【第361-4-5】,5.01392,119.57487,237.17149,173.26347
whitepaper2023_all.pdf,220,whitepaper2023_all_page220_img2.png,【第361-4-5】,5.01392,186.29541,237.17149,239.95371
whitepaper2023_all.pdf,222,whitepaper2023_all_page222_img0.png,【第361-5-1】,4.07446,16.39188,237.87906,53.99747
whitepaper2023_all.pdf,222,whitepaper2023_all_page222_img1.png,【第361-5-1】,4.07446,67.02948,237.87906,104.61167
whitepaper2023_all.pdf,224,whitepaper2023_all_page224_img0.png,【第361-5-2】,6.05988,28.07761,237.33908,35.05381
whitepaper2023_all.pdf,224,whitepaper2023_all_page224_img1.png,【第361-5-2】,6.05988,59.08381,237.33908,66.04142
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img0.png,【第362-2-1】,5.70374,78.45923,70.85374,72.17722
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img1.png,【第362-2-1】,79.99874,84.35425,70.71874,72.04224
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img2.png,【第362-2-1】,83.01373,17.23676,145.28373,10.95475
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img3.png,【第362-2-4】,-111.24837,23.13177,-120.52837,-0.17822
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img4.png,【第362-2-2】,82.11335,-89.57324,145.82335,-95.85526
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img5.png,【第362-2-4】,-110.70874,112.32178,-119.98874,89.01179
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img6.png,【第362-2-1】,5.70374,51.03174,70.85374,44.74973
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img7.png,【第362-2-1】,79.99874,56.92676,70.71874,44.61475
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img8.png,【第362-2-1】,5.70374,17.23676,70.85374,10.95475
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img9.png,【第362-2-1】,79.99874,23.13177,70.71874,10.81977
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img10.png,【第362-2-4】,-107.94087,17.23676,-29.11087,-0.04324
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img11.png,【第362-2-4】,-19.96625,23.13177,-29.24625,-0.17822
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img12.png,【第362-2-4】,4.66074,27.35012,237.41351,119.72733
whitepaper2023_all.pdf,228,whitepaper2023_all_page228_img13.png,【第362-2-4】,4.66074,143.75734,237.41351,177.90635
whitepaper2023_all.pdf,229,whitepaper2023_all_page229_img0.png,【第362-3-1】,4.00322,14.74908,238.01725,136.75425
whitepaper2023_all.pdf,230,whitepaper2023_all_page230_img0.png,【第362-4-1】,5.15277,28.04828,238.20857,71.55729
whitepaper2023_all.pdf,230,whitepaper2023_all_page230_img1.png,【第362-4-1】,5.15277,95.58728,238.20857,139.06809
whitepaper2023_all.pdf,230,whitepaper2023_all_page230_img2.png,【第362-4-1】,5.15277,163.38004,238.20857,226.91105
whitepaper2023_all.pdf,240,whitepaper2023_all_page240_img0.png,【第382-1-1】,-261.97690,197.57391,-27.97690,222.54191
whitepaper2023_all.pdf,240,whitepaper2023_all_page240_img1.png,【第382-1-1】,-1.36646,7.45930,247.57309,83.94010
whitepaper2023_all.pdf,240,whitepaper2023_all_page240_img2.png,【第382-1-1】,-1.36646,96.97212,247.57309,128.65092
whitepaper2023_all.pdf,241,whitepaper2023_all_page241_img0.png,【第382-2-1】,-0.90799,18.08493,501.41761,150.05613
whitepaper2023_all.pdf,241,whitepaper2023_all_page241_img1.png,【第382-2-1】,-0.90799,163.08815,501.41761,222.51694
whitepaper2023_all.pdf,241,whitepaper2023_all_page241_img2.png,【第382-2-2】,3.23792,25.56473,238.74292,78.36475
whitepaper2023_all.pdf,241,whitepaper2023_all_page241_img3.png,【第382-2-2】,3.23792,102.39474,238.74292,116.76025
whitepaper2023_all.pdf,263,whitepaper2023_all_page263_img0.png,【第3111-1-2】,269.70130,-40.42609,502.70130,-15.45808
whitepaper2023_all.pdf,263,whitepaper2023_all_page263_img1.png,【第3111-1-2】,94.56397,15.64928,146.59997,64.30687
whitepaper2023_all.pdf,263,whitepaper2023_all_page263_img2.png,【第3111-1-1】,95.30262,17.85648,145.68262,66.60947
確認.pdf,1,確認_page1_img0.png,【第111-1-1】,5.87907,17.40674,236.10347,37.36753
確認.pdf,1,確認_page1_img1.png,【第111-1-1】,5.87907,50.39954,236.10347,70.34263
確認.pdf,1,確認_page1_img2.png,【第111-2-1】,8.26050,-2.63013,361.23769,236.73389
確認.pdf,1,確認_page1_img3.png,【第111-2-2】,4.52579,15.65502,238.98560,125.94102
確認.pdf,1,確認_page1_img4.png,【第111-2-2】,4.52579,138.97304,238.98560,187.57664
